,Less than 5 hours per week,5 to 14 hours per week,15 to 29 hours per week,30 hours or more per week,Less than 5 hours per week (%),5 to 14 hours per week (%),15 to 29 hours per week (%),30 hours or more per week (%)
Abbotsbury,879.0,732.0,356.0,301.0,25.7,21.4,10.4,8.8
New South Wales,1226912.0,1391598.0,660872.0,559753.0,22.0,24.9,11.8,10.0
Australia,3883357.0,4444640.0,2075154.0,1746196.0,22.4,25.6,12.0,10.1
Abbotsford (NSW),1154.0,1216.0,528.0,334.0,26.6,28.1,12.2,7.7
Acacia Gardens,656.0,789.0,337.0,246.0,24.0,28.9,12.3,9.0
Adamstown,1120.0,1320.0,576.0,411.0,24.4,28.8,12.6,9.0
Adamstown Heights,913.0,1177.0,646.0,525.0,21.8,28.1,15.4,12.5
Airds,327.0,398.0,229.0,336.0,13.2,16.0,9.2,13.5
Albion Park,2092.0,2605.0,1372.0,1129.0,21.5,26.7,14.1,11.6
Albion Park Rail,1009.0,1375.0,714.0,650.0,18.2,24.9,12.9,11.7
Alexandria,2257.0,2016.0,443.0,207.0,35.7,31.9,7.0,3.3
Alfords Point,753.0,660.0,342.0,246.0,27.6,24.2,12.5,9.0
Allambie Heights,1244.0,1466.0,689.0,540.0,23.5,27.7,13.0,10.2
Allawah,1107.0,1045.0,424.0,312.0,24.3,23.0,9.3,6.9
Ambarvale,1072.0,1209.0,624.0,548.0,19.4,21.8,11.3,9.9
Annandale (NSW),2284.0,2288.0,754.0,440.0,31.5,31.5,10.4,6.1
Argenton,212.0,295.0,109.0,116.0,18.5,25.8,9.5,10.1
Arncliffe,1385.0,1395.0,597.0,498.0,20.2,20.4,8.7,7.3
Artarmon,2045.0,2007.0,724.0,511.0,28.9,28.4,10.2,7.2
Ashbury,579.0,650.0,342.0,221.0,23.3,26.1,13.7,8.9
Ashcroft,401.0,382.0,178.0,271.0,16.1,15.3,7.1,10.9
Ashfield (NSW),4454.0,4506.0,1643.0,1143.0,23.3,23.5,8.6,6.0
Asquith,629.0,798.0,412.0,325.0,22.6,28.7,14.8,11.7
Auburn (NSW),4442.0,4095.0,1878.0,1976.0,17.1,15.8,7.2,7.6
Austinmer,496.0,574.0,299.0,199.0,25.6,29.6,15.4,10.3
Avoca Beach,803.0,977.0,495.0,334.0,23.8,28.9,14.7,9.9
Balgowlah,1627.0,1759.0,712.0,507.0,27.7,30.0,12.1,8.6
Balgowlah Heights,623.0,635.0,382.0,276.0,26.1,26.6,16.0,11.6
Balgownie,938.0,1172.0,623.0,542.0,21.1,26.4,14.0,12.2
Balmain,2571.0,2587.0,821.0,444.0,31.3,31.5,10.0,5.4
Balmain East,508.0,481.0,194.0,102.0,31.7,30.0,12.1,6.4
Bangor (NSW),1108.0,1271.0,654.0,454.0,24.2,27.8,14.3,9.9
Banksia,555.0,621.0,279.0,198.0,21.1,23.6,10.6,7.5
Bankstown,4188.0,4067.0,1838.0,1881.0,17.9,17.4,7.9,8.0
Bar Beach,306.0,230.0,87.0,72.0,31.2,23.4,8.9,7.3
Barden Ridge,843.0,791.0,430.0,316.0,26.6,25.0,13.6,10.0
Bardwell Park,424.0,430.0,221.0,203.0,23.5,23.8,12.2,11.2
Bardwell Valley,356.0,434.0,197.0,160.0,20.4,24.8,11.3,9.2
Barnsley,325.0,378.0,179.0,159.0,23.2,27.0,12.8,11.4
Barrack Heights,883.0,1068.0,614.0,624.0,18.3,22.2,12.8,13.0
Barrack Point,110.0,122.0,62.0,60.0,22.2,24.6,12.5,12.1
Bass Hill,1133.0,1242.0,572.0,643.0,17.6,19.3,8.9,10.0
Bateau Bay,1934.0,2433.0,1304.0,1030.0,19.8,25.0,13.4,10.6
Baulkham Hills,6411.0,7484.0,3780.0,2929.0,24.1,28.1,14.2,11.0
Bayview (NSW),545.0,717.0,389.0,261.0,20.4,26.9,14.6,9.8
Beacon Hill,1289.0,1545.0,752.0,541.0,23.8,28.6,13.9,10.0
Beaconsfield (NSW),231.0,228.0,65.0,32.0,29.6,29.2,8.3,4.1
Beecroft,1728.0,2017.0,1115.0,789.0,24.0,28.0,15.5,11.0
Belfield,1014.0,1000.0,476.0,458.0,21.1,20.8,9.9,9.5
Bella Vista,1642.0,1481.0,709.0,508.0,27.9,25.2,12.1,8.6
Bellambi,640.0,740.0,378.0,353.0,20.0,23.1,11.8,11.0
Bellevue Hill,2624.0,2029.0,779.0,573.0,29.6,22.9,8.8,6.5
Belmont (NSW),1016.0,1398.0,729.0,578.0,19.0,26.1,13.6,10.8
Belmont North,1060.0,1270.0,697.0,583.0,20.5,24.5,13.5,11.3
Belmont South,149.0,251.0,117.0,122.0,15.2,25.6,11.9,12.4
Belmore,2027.0,2024.0,878.0,819.0,20.0,19.9,8.6,8.1
Belrose,1494.0,1713.0,937.0,689.0,22.7,26.1,14.3,10.5
Bensville,428.0,583.0,306.0,242.0,21.9,29.9,15.7,12.4
Berala,1400.0,1376.0,613.0,574.0,20.0,19.6,8.7,8.2
Berkeley,1104.0,1299.0,685.0,686.0,18.3,21.5,11.3,11.3
Berkeley Vale,1432.0,1793.0,828.0,751.0,21.8,27.3,12.6,11.4
Berowra,859.0,1036.0,510.0,436.0,24.5,29.6,14.6,12.4
Berowra Heights,934.0,1220.0,651.0,459.0,23.9,31.2,16.6,11.7
Beverley Park,356.0,421.0,194.0,181.0,21.3,25.2,11.6,10.8
Beverly Hills,1813.0,1768.0,856.0,775.0,22.8,22.2,10.7,9.7
Bexley,3128.0,3435.0,1549.0,1293.0,20.4,22.4,10.1,8.4
Bexley North,671.0,747.0,382.0,303.0,21.1,23.5,12.0,9.5
Bidwill (NSW),482.0,521.0,274.0,387.0,15.5,16.7,8.8,12.4
Birchgrove,814.0,831.0,289.0,150.0,31.6,32.2,11.2,5.8
Birmingham Gardens,465.0,422.0,159.0,158.0,25.9,23.5,8.8,8.8
Birrong,437.0,459.0,238.0,224.0,18.8,19.8,10.3,9.7
Blackalls Park,467.0,563.0,305.0,274.0,20.7,25.0,13.5,12.1
Blackbutt (NSW),534.0,651.0,326.0,276.0,21.1,25.7,12.9,10.9
Blackett,390.0,444.0,183.0,274.0,15.7,17.9,7.4,11.0
Blacksmiths,272.0,347.0,196.0,180.0,17.8,22.7,12.8,11.8
Blacktown,6859.0,7627.0,3492.0,3368.0,20.1,22.4,10.2,9.9
Blackwall (NSW),307.0,372.0,169.0,166.0,21.1,25.6,11.6,11.4
Blairmount,66.0,73.0,30.0,33.0,19.2,21.2,8.7,9.6
Blakehurst,1144.0,1084.0,633.0,486.0,23.1,21.9,12.8,9.8
Blaxland (NSW),1396.0,1775.0,934.0,683.0,23.9,30.4,16.0,11.7
Blue Bay,173.0,229.0,106.0,75.0,20.2,26.7,12.4,8.8
Blue Haven,895.0,1120.0,556.0,564.0,19.9,24.9,12.4,12.5
Bolton Point,304.0,409.0,248.0,236.0,16.5,22.2,13.5,12.8
Bondi,2800.0,1892.0,529.0,327.0,33.1,22.4,6.3,3.9
Bondi Beach,3446.0,2118.0,519.0,361.0,35.9,22.1,5.4,3.8
Bondi Junction,2208.0,1748.0,576.0,350.0,29.2,23.1,7.6,4.6
Bonnet Bay,407.0,515.0,299.0,173.0,23.0,29.1,16.9,9.8
Bonnyrigg,1193.0,1144.0,485.0,548.0,18.8,18.0,7.6,8.6
Bonnyrigg Heights,1255.0,1116.0,507.0,482.0,21.8,19.4,8.8,8.4
Booker Bay,176.0,243.0,127.0,120.0,17.7,24.4,12.7,12.0
Boolaroo,146.0,206.0,93.0,100.0,18.6,26.3,11.9,12.8
Booragul,188.0,226.0,146.0,137.0,15.7,18.9,12.2,11.5
