,None,1 motor vehicle,2 motor vehicles,3 or more vehicles,Number of motor vehicles not stated,None (%),1 motor vehicle (%),2 motor vehicles (%),3 or more vehicles (%),Number of motor vehicles not stated (%)
Ingleside,9.0,84.0,128.0,133.0,12.0,2.5,23.0,35.0,36.3,3.3
Islington,112.0,360.0,227.0,65.0,29.0,14.1,45.4,28.6,8.2,3.7
Jamisontown,176.0,844.0,673.0,270.0,61.0,8.7,41.7,33.3,13.3,3.0
Jannali,233.0,879.0,708.0,256.0,56.0,10.9,41.2,33.2,12.0,2.6
Jesmond,222.0,429.0,236.0,86.0,59.0,21.5,41.6,22.9,8.3,5.7
Jewells,58.0,285.0,441.0,249.0,23.0,5.5,27.0,41.8,23.6,2.2
Kahibah,68.0,342.0,322.0,85.0,27.0,8.1,40.5,38.2,10.1,3.2
Kanahooka,101.0,740.0,677.0,317.0,49.0,5.4,39.3,35.9,16.8,2.6
Kangaroo Point (NSW),0.0,25.0,90.0,64.0,3.0,0.0,13.7,49.5,35.2,1.6
Kanwal,104.0,547.0,450.0,169.0,53.0,7.9,41.3,34.0,12.8,4.0
Kareela,15.0,246.0,583.0,252.0,22.0,1.3,22.0,52.1,22.5,2.0
Kariong,55.0,624.0,910.0,405.0,41.0,2.7,30.7,44.7,19.9,2.0
Kearns,33.0,202.0,318.0,261.0,21.0,4.0,24.2,38.1,31.3,2.5
Keiraville,131.0,485.0,375.0,186.0,47.0,10.7,39.6,30.6,15.2,3.8
Kellyville,86.0,1103.0,3069.0,1524.0,79.0,1.5,18.8,52.4,26.0,1.3
Kembla Grange,0.0,15.0,28.0,30.0,0.0,0.0,20.5,38.4,41.1,0.0
Kensington (NSW),827.0,1869.0,975.0,235.0,109.0,20.6,46.6,24.3,5.9,2.7
Kilaben Bay,13.0,131.0,209.0,126.0,12.0,2.6,26.7,42.6,25.7,2.4
Killara (NSW),149.0,1110.0,1306.0,493.0,51.0,4.8,35.7,42.0,15.9,1.6
Killarney Heights,24.0,352.0,763.0,255.0,16.0,1.7,25.0,54.1,18.1,1.1
Killarney Vale,210.0,1001.0,909.0,344.0,91.0,8.2,39.2,35.6,13.5,3.6
Kincumber,316.0,1061.0,794.0,392.0,104.0,11.8,39.8,29.8,14.7,3.9
Kincumber South,61.0,222.0,72.0,21.0,19.0,15.4,56.2,18.2,5.3,4.8
Kings Langley,96.0,698.0,1428.0,727.0,59.0,3.2,23.2,47.5,24.2,2.0
Kings Park (NSW),34.0,386.0,544.0,186.0,27.0,2.9,32.8,46.2,15.8,2.3
Kingsford (NSW),1358.0,2122.0,1126.0,311.0,166.0,26.7,41.7,22.2,6.1,3.3
Kingsgrove,417.0,1474.0,1361.0,551.0,116.0,10.6,37.6,34.7,14.1,3.0
Kingswood (Tamworth - NSW),3.0,79.0,165.0,128.0,10.0,0.8,20.5,42.9,33.2,2.6
Kirrawee,325.0,1222.0,1264.0,461.0,110.0,9.6,36.1,37.4,13.6,3.3
Kirribilli,619.0,851.0,277.0,44.0,57.0,33.5,46.0,15.0,2.4,3.1
Kogarah,907.0,2312.0,1024.0,229.0,163.0,19.6,49.9,22.1,4.9,3.5
Kogarah Bay,38.0,187.0,278.0,141.0,12.0,5.8,28.5,42.4,21.5,1.8
Koolewong,18.0,128.0,114.0,38.0,8.0,5.9,41.8,37.3,12.4,2.6
Koonawarra,128.0,493.0,417.0,184.0,43.0,10.1,39.0,33.0,14.5,3.4
Kotara,97.0,532.0,627.0,199.0,34.0,6.5,35.7,42.1,13.4,2.3
Kotara South,19.0,161.0,169.0,72.0,9.0,4.4,37.4,39.3,16.7,2.1
Kurnell,31.0,184.0,294.0,194.0,31.0,4.2,25.1,40.1,26.4,4.2
Kyeemagh,11.0,108.0,95.0,55.0,9.0,4.0,38.8,34.2,19.8,3.2
Kyle Bay,9.0,49.0,125.0,74.0,3.0,3.5,18.8,48.1,28.5,1.2
La Perouse,27.0,42.0,43.0,15.0,16.0,18.9,29.4,30.1,10.5,11.2
Lake Haven,176.0,634.0,357.0,153.0,84.0,12.5,45.2,25.4,10.9,6.0
Lake Heights,137.0,495.0,382.0,172.0,44.0,11.1,40.2,31.1,14.0,3.6
Lake Illawarra,221.0,611.0,347.0,123.0,80.0,16.0,44.2,25.1,8.9,5.8
Lakelands (NSW),3.0,105.0,210.0,161.0,3.0,0.6,21.8,43.6,33.4,0.6
Lakemba,811.0,2440.0,972.0,298.0,263.0,17.0,51.0,20.3,6.2,5.5
Lalor Park,421.0,984.0,766.0,300.0,153.0,16.0,37.5,29.2,11.4,5.8
Lambton,239.0,807.0,678.0,237.0,54.0,11.9,40.0,33.6,11.8,2.7
Lane Cove,435.0,1877.0,1113.0,288.0,84.0,11.5,49.4,29.3,7.6,2.2
Lane Cove North,440.0,1931.0,1154.0,212.0,82.0,11.5,50.6,30.2,5.6,2.1
Lane Cove West,68.0,287.0,323.0,65.0,19.0,8.9,37.7,42.4,8.5,2.5
Lansvale,42.0,237.0,286.0,156.0,38.0,5.5,31.2,37.7,20.6,5.0
Lapstone,13.0,125.0,137.0,52.0,5.0,3.9,37.7,41.3,15.7,1.5
Lavender Bay,107.0,184.0,88.0,18.0,9.0,26.4,45.3,21.7,4.4,2.2
Leichhardt (NSW),892.0,2637.0,1518.0,267.0,127.0,16.4,48.5,27.9,4.9,2.3
Leonay,6.0,206.0,430.0,172.0,8.0,0.7,25.1,52.3,20.9,1.0
Lethbridge Park,282.0,629.0,358.0,144.0,101.0,18.6,41.5,23.6,9.5,6.7
Leumeah,360.0,1415.0,1086.0,436.0,121.0,10.5,41.4,31.8,12.8,3.5
Lewisham (NSW),200.0,564.0,241.0,60.0,30.0,18.3,51.5,22.0,5.5,2.7
Liberty Grove,40.0,387.0,228.0,31.0,18.0,5.7,55.0,32.4,4.4,2.6
Lidcombe,710.0,2202.0,1518.0,509.0,192.0,13.8,42.9,29.6,9.9,3.7
Lilli Pilli (Sutherland - NSW),5.0,66.0,191.0,128.0,8.0,1.3,16.6,48.0,32.2,2.0
Lilyfield,456.0,1277.0,836.0,168.0,89.0,16.1,45.2,29.6,5.9,3.1
Lindfield,222.0,1081.0,1145.0,393.0,53.0,7.7,37.4,39.6,13.6,1.8
Linley Point,0.0,18.0,63.0,35.0,0.0,0.0,15.5,54.3,30.2,0.0
Lisarow,56.0,479.0,645.0,369.0,39.0,3.5,30.2,40.6,23.2,2.5
Little Bay,135.0,342.0,388.0,137.0,42.0,12.9,32.8,37.2,13.1,4.0
Liverpool,1608.0,3479.0,1727.0,640.0,402.0,20.5,44.3,22.0,8.1,5.1
Loftus,54.0,431.0,596.0,244.0,29.0,4.0,31.8,44.0,18.0,2.1
Long Jetty,371.0,1122.0,662.0,224.0,136.0,14.8,44.6,26.3,8.9,5.4
Long Point (Campbelltown - NSW),0.0,9.0,20.0,32.0,5.0,0.0,13.6,30.3,48.5,7.6
Longueville,9.0,138.0,323.0,163.0,3.0,1.4,21.7,50.8,25.6,0.5
Lugarno,46.0,442.0,863.0,472.0,37.0,2.5,23.8,46.4,25.4,2.0
Lurnea,353.0,1032.0,859.0,369.0,137.0,12.8,37.5,31.2,13.4,5.0
Macquarie Fields,586.0,1919.0,1198.0,470.0,227.0,13.3,43.6,27.2,10.7,5.2
Macquarie Hills,25.0,222.0,496.0,244.0,23.0,2.5,22.0,49.1,24.2,2.3
Macquarie Links,3.0,53.0,165.0,97.0,6.0,0.9,16.4,50.9,29.9,1.9
Macquarie Park,591.0,1323.0,381.0,43.0,51.0,24.7,55.4,15.9,1.8,2.1
Malabar,222.0,402.0,375.0,177.0,75.0,17.7,32.1,30.0,14.1,6.0
Mangerton,151.0,368.0,391.0,141.0,28.0,14.0,34.1,36.2,13.1,2.6
Manly (NSW),1281.0,3132.0,1419.0,302.0,192.0,20.2,49.5,22.4,4.8,3.0
Manly Vale,251.0,1152.0,652.0,162.0,53.0,11.1,50.7,28.7,7.1,2.3
Marayong,333.0,937.0,714.0,365.0,107.0,13.6,38.2,29.1,14.9,4.4
Mardi,40.0,418.0,454.0,174.0,26.0,3.6,37.6,40.8,15.6,2.3
Marks Point,99.0,312.0,233.0,88.0,34.0,12.9,40.7,30.4,11.5,4.4
Marmong Point,5.0,95.0,108.0,58.0,23.0,1.7,32.9,37.4,20.1,8.0
Maroubra,1920.0,4698.0,3084.0,921.0,399.0,17.4,42.6,28.0,8.4,3.6
Marrickville,1927.0,4439.0,1949.0,535.0,344.0,21.0,48.3,21.2,5.8,3.7
Marsfield,593.0,2242.0,1366.0,375.0,117.0,12.6,47.8,29.1,8.0,2.5
Maryland (Newcastle - NSW),82.0,764.0,1154.0,559.0,66.0,3.1,29.1,44.0,21.3,2.5
Maryville,63.0,214.0,242.0,52.0,25.0,10.6,35.9,40.6,8.7,4.2
Mascot,535.0,1652.0,1065.0,318.0,99.0,14.6,45.0,29.0,8.7,2.7
Matraville,466.0,1084.0,1004.0,440.0,113.0,15.0,34.9,32.3,14.2,3.6
Mayfield (Newcastle - NSW),600.0,1549.0,1102.0,316.0,159.0,16.1,41.6,29.6,8.5,4.3
Mayfield East,101.0,280.0,231.0,49.0,26.0,14.7,40.8,33.6,7.1,3.8
Mayfield West,106.0,270.0,218.0,73.0,26.0,15.3,39.0,31.5,10.5,3.8
Mays Hill,24.0,98.0,81.0,29.0,3.0,10.2,41.7,34.5,12.3,1.3
McMahons Point,227.0,602.0,238.0,35.0,11.0,20.4,54.1,21.4,3.1,1.0
Meadowbank (NSW),300.0,1001.0,321.0,39.0,33.0,17.7,59.1,18.9,2.3,1.9
Melrose Park (NSW),34.0,162.0,218.0,67.0,12.0,6.9,32.9,44.2,13.6,2.4
Menai,96.0,841.0,1549.0,766.0,62.0,2.9,25.4,46.7,23.1,1.9
Merewether,380.0,1515.0,1608.0,634.0,121.0,8.9,35.6,37.8,14.9,2.8
Merewether Heights,9.0,151.0,247.0,75.0,9.0,1.8,30.8,50.3,15.3,1.8
Merrylands,1278.0,3395.0,2325.0,1048.0,339.0,15.2,40.5,27.7,12.5,4.0
Merrylands West,322.0,847.0,613.0,245.0,92.0,15.2,40.0,28.9,11.6,4.3
Middle Cove,12.0,151.0,199.0,54.0,6.0,2.8,35.8,47.2,12.8,1.4
Miller,299.0,379.0,197.0,100.0,70.0,28.6,36.3,18.9,9.6,6.7
Millers Point,283.0,354.0,102.0,12.0,27.0,36.4,45.5,13.1,1.5,3.5
Milperra,24.0,317.0,588.0,316.0,23.0,1.9,25.0,46.4,24.9,1.8
Milsons Point,186.0,458.0,177.0,37.0,20.0,21.2,52.2,20.2,4.2,2.3
Minchinbury,54.0,377.0,660.0,424.0,26.0,3.5,24.5,42.8,27.5,1.7
Minmi,4.0,49.0,93.0,68.0,9.0,1.8,22.0,41.7,30.5,4.0
Minto,345.0,1291.0,1003.0,430.0,124.0,10.8,40.4,31.4,13.5,3.9
Miranda (NSW),664.0,2287.0,1837.0,614.0,172.0,11.9,41.0,33.0,11.0,3.1
Mona Vale,204.0,1219.0,1502.0,615.0,96.0,5.6,33.5,41.3,16.9,2.6
Monterey,173.0,735.0,549.0,201.0,60.0,10.1,42.8,32.0,11.7,3.5
Moorebank,126.0,743.0,1057.0,462.0,66.0,5.1,30.3,43.1,18.8,2.7
Mortdale,469.0,1770.0,1069.0,351.0,103.0,12.5,47.0,28.4,9.3,2.7
Mortlake (NSW),13.0,108.0,122.0,42.0,3.0,4.5,37.5,42.4,14.6,1.0
Mosman,1258.0,4869.0,3432.0,978.0,204.0,11.7,45.3,32.0,9.1,1.9
Mount Annan,43.0,690.0,1654.0,702.0,49.0,1.4,22.0,52.7,22.4,1.6
Mount Colah,74.0,710.0,993.0,468.0,49.0,3.2,31.0,43.3,20.4,2.1
Mount Druitt,626.0,2133.0,1305.0,491.0,213.0,13.1,44.7,27.4,10.3,4.5
Mount Hutton (NSW),111.0,474.0,393.0,196.0,49.0,9.1,38.8,32.1,16.0,4.0
Mount Keira,21.0,177.0,231.0,89.0,17.0,3.9,33.1,43.2,16.6,3.2
Mount Kembla,4.0,91.0,157.0,96.0,8.0,1.1,25.6,44.1,27.0,2.2
Mount Lewis,34.0,118.0,99.0,60.0,16.0,10.4,36.1,30.3,18.3,4.9
Mount Ousley,24.0,155.0,248.0,97.0,12.0,4.5,28.9,46.3,18.1,2.2
Mount Pleasant (NSW),8.0,115.0,192.0,97.0,13.0,1.9,27.1,45.2,22.8,3.1
Mount Pritchard,310.0,954.0,913.0,484.0,120.0,11.1,34.3,32.8,17.4,4.3
Mount Riverview,28.0,255.0,494.0,229.0,16.0,2.7,25.0,48.3,22.4,1.6
Mount Saint Thomas,68.0,199.0,182.0,51.0,19.0,13.1,38.3,35.1,9.8,3.7
Mount Warrigal,91.0,556.0,649.0,303.0,49.0,5.5,33.7,39.4,18.4,3.0
Narara,128.0,1029.0,1028.0,446.0,64.0,4.7,38.2,38.1,16.5,2.4
Narellan,60.0,386.0,476.0,254.0,41.0,4.9,31.7,39.1,20.9,3.4
Narellan Vale,53.0,521.0,1114.0,497.0,41.0,2.4,23.4,50.0,22.3,1.8
Naremburn,214.0,1173.0,667.0,126.0,40.0,9.6,52.8,30.0,5.7,1.8
Narrabeen,422.0,1471.0,995.0,250.0,102.0,13.0,45.4,30.7,7.7,3.1
Narraweena,321.0,764.0,739.0,311.0,76.0,14.5,34.6,33.4,14.1,3.4
Narwee,322.0,700.0,485.0,150.0,59.0,18.8,40.8,28.3,8.7,3.4
Neutral Bay,791.0,2495.0,932.0,158.0,67.0,17.8,56.2,21.0,3.6,1.5
New Lambton,393.0,1595.0,1399.0,408.0,106.0,10.1,40.9,35.9,10.5,2.7
New Lambton Heights,12.0,159.0,358.0,172.0,14.0,1.7,22.2,50.1,24.1,2.0
Newcastle,130.0,557.0,308.0,62.0,28.0,12.0,51.3,28.4,5.7,2.6
Newcastle East,108.0,187.0,109.0,34.0,27.0,23.2,40.2,23.4,7.3,5.8
Newcastle West,50.0,155.0,53.0,10.0,13.0,17.8,55.2,18.9,3.6,4.6
Newington (NSW),63.0,756.0,866.0,144.0,21.0,3.4,40.9,46.8,7.8,1.1
Newport (NSW),150.0,1039.0,1464.0,561.0,82.0,4.6,31.5,44.4,17.0,2.5
Newtown (NSW),1921.0,2986.0,840.0,147.0,149.0,31.8,49.4,13.9,2.4,2.5
Niagara Park,91.0,338.0,364.0,172.0,22.0,9.2,34.2,36.9,17.4,2.2
Norah Head,19.0,135.0,134.0,91.0,9.0,4.9,34.8,34.5,23.5,2.3
Noraville,60.0,420.0,366.0,141.0,46.0,5.8,40.7,35.4,13.6,4.5
Normanhurst,163.0,639.0,657.0,210.0,39.0,9.5,37.4,38.5,12.3,2.3
North Avoca,15.0,197.0,319.0,130.0,14.0,2.2,29.2,47.3,19.3,2.1
North Balgowlah,45.0,353.0,508.0,154.0,16.0,4.2,32.8,47.2,14.3,1.5
North Bondi,522.0,1389.0,975.0,227.0,75.0,16.4,43.6,30.6,7.1,2.4
North Curl Curl,58.0,343.0,504.0,194.0,29.0,5.1,30.4,44.7,17.2,2.6
North Epping,57.0,474.0,665.0,226.0,16.0,4.0,33.0,46.2,15.7,1.1
North Gosford,192.0,565.0,408.0,138.0,49.0,14.2,41.8,30.2,10.2,3.6
North Lambton,106.0,470.0,412.0,152.0,35.0,9.0,40.0,35.1,12.9,3.0
North Manly,62.0,315.0,351.0,126.0,24.0,7.1,35.9,40.0,14.4,2.7
North Narrabeen,64.0,512.0,832.0,362.0,52.0,3.5,28.1,45.7,19.9,2.9
North Parramatta,710.0,2202.0,1181.0,308.0,153.0,15.6,48.4,25.9,6.8,3.4
North Rocks,71.0,650.0,1250.0,491.0,40.0,2.8,26.0,50.0,19.6,1.6
North Ryde,332.0,1200.0,1249.0,479.0,87.0,9.9,35.9,37.3,14.3,2.6
North St Marys,179.0,502.0,346.0,139.0,57.0,14.6,41.0,28.3,11.4,4.7
North Strathfield,172.0,747.0,466.0,92.0,28.0,11.4,49.6,31.0,6.1,1.9
North Sydney,684.0,1463.0,461.0,75.0,127.0,24.3,52.1,16.4,2.7,4.5
North Turramurra,77.0,523.0,565.0,216.0,31.0,5.5,37.0,40.0,15.3,2.2
North Wahroonga,6.0,134.0,326.0,144.0,4.0,1.0,21.8,53.1,23.5,0.7
North Willoughby,144.0,675.0,459.0,126.0,36.0,10.0,46.9,31.9,8.8,2.5
North Wollongong,125.0,329.0,211.0,83.0,24.0,16.2,42.6,27.3,10.8,3.1
Northbridge (NSW),101.0,669.0,861.0,317.0,37.0,5.1,33.7,43.4,16.0,1.9
Northmead,384.0,1700.0,1412.0,446.0,112.0,9.5,41.9,34.8,11.0,2.8
Northwood (NSW),6.0,63.0,142.0,64.0,0.0,2.2,22.9,51.6,23.3,0.0
Oak Flats,155.0,858.0,808.0,437.0,71.0,6.7,36.8,34.7,18.8,3.0
Oakhurst (NSW),81.0,578.0,824.0,372.0,53.0,4.2,30.3,43.2,19.5,2.8
Oatlands (NSW),83.0,499.0,710.0,339.0,46.0,4.9,29.8,42.3,20.2,2.7
Oatley,238.0,1332.0,1359.0,578.0,68.0,6.7,37.3,38.0,16.2,1.9
Old Guildford,38.0,231.0,221.0,139.0,30.0,5.8,35.1,33.5,21.1,4.6
Old Toongabbie,40.0,308.0,366.0,158.0,25.0,4.5,34.3,40.8,17.6,2.8
Ourimbah,42.0,464.0,554.0,323.0,36.0,3.0,32.7,39.0,22.8,2.5
Oxley Park,95.0,395.0,319.0,145.0,25.0,9.7,40.3,32.6,14.8,2.6
Oyster Bay,73.0,443.0,831.0,372.0,40.0,4.2,25.2,47.2,21.1,2.3
Paddington (NSW),1187.0,2550.0,1049.0,181.0,119.0,23.3,50.1,20.6,3.6,2.3
Padstow,493.0,1664.0,1492.0,657.0,170.0,11.0,37.2,33.3,14.7,3.8
Padstow Heights,105.0,349.0,486.0,217.0,27.0,8.9,29.5,41.0,18.3,2.3
Pagewood,155.0,392.0,447.0,208.0,43.0,12.4,31.5,35.9,16.7,3.5
Palm Beach (NSW),14.0,206.0,256.0,84.0,19.0,2.4,35.6,44.2,14.5,3.3
Panania,389.0,1428.0,1418.0,626.0,128.0,9.8,35.8,35.5,15.7,3.2
Parramatta,1720.0,3773.0,1199.0,254.0,177.0,24.1,53.0,16.8,3.6,2.5
Peakhurst,390.0,1157.0,1226.0,527.0,133.0,11.4,33.7,35.7,15.4,3.9
Peakhurst Heights,40.0,212.0,355.0,181.0,18.0,5.0,26.3,44.0,22.5,2.2
Pearl Beach,12.0,114.0,66.0,13.0,3.0,5.8,54.8,31.7,6.2,1.4
Pelican (NSW),26.0,119.0,138.0,43.0,11.0,7.7,35.3,40.9,12.8,3.3
Pendle Hill,356.0,1054.0,563.0,199.0,95.0,15.7,46.5,24.8,8.8,4.2
Pennant Hills,151.0,970.0,937.0,322.0,34.0,6.3,40.2,38.8,13.3,1.4
Penrith,1001.0,2230.0,1098.0,389.0,215.0,20.3,45.2,22.3,7.9,4.4
Penrose (Wollongong - NSW),67.0,172.0,193.0,97.0,19.0,12.2,31.4,35.2,17.7,3.5
Penshurst (NSW),586.0,2077.0,1204.0,377.0,99.0,13.5,47.8,27.7,8.7,2.3
Petersham,618.0,1511.0,661.0,125.0,83.0,20.6,50.4,22.0,4.2,2.8
Phillip Bay,15.0,63.0,78.0,47.0,6.0,7.2,30.1,37.3,22.5,2.9
Picnic Point,80.0,554.0,812.0,411.0,41.0,4.2,29.2,42.8,21.7,2.2
Plumpton (NSW),111.0,713.0,931.0,445.0,46.0,4.9,31.7,41.5,19.8,2.0
Point Clare,144.0,556.0,527.0,147.0,43.0,10.2,39.2,37.2,10.4,3.0
Point Frederick,125.0,349.0,205.0,83.0,37.0,15.6,43.7,25.7,10.4,4.6
Point Piper,29.0,171.0,188.0,73.0,15.0,6.1,35.9,39.5,15.3,3.2
Port Kembla,347.0,743.0,497.0,237.0,78.0,18.2,39.1,26.1,12.5,4.1
Potts Point,1808.0,1263.0,171.0,36.0,67.0,54.1,37.8,5.1,1.1,2.0
Prairiewood,62.0,277.0,327.0,210.0,38.0,6.8,30.3,35.8,23.0,4.2
Prestons,109.0,914.0,1847.0,937.0,98.0,2.8,23.4,47.3,24.0,2.5
Primbee,72.0,211.0,204.0,96.0,30.0,11.7,34.4,33.3,15.7,4.9
Prospect (NSW),53.0,396.0,610.0,360.0,31.0,3.7,27.3,42.1,24.8,2.1
Punchbowl (Canterbury - NSW),646.0,1931.0,1637.0,761.0,257.0,12.3,36.9,31.3,14.5,4.9
Putney,62.0,356.0,591.0,298.0,23.0,4.7,26.8,44.4,22.4,1.7
Pymble,85.0,941.0,1610.0,663.0,68.0,2.5,27.9,47.8,19.7,2.0
Pyrmont,1405.0,2624.0,799.0,99.0,91.0,28.0,52.3,15.9,2.0,1.8
Quakers Hill,353.0,2693.0,3477.0,1399.0,166.0,4.4,33.3,43.0,17.3,2.1
Queens Park (NSW),153.0,484.0,339.0,71.0,35.0,14.1,44.7,31.3,6.6,3.2
Raby,45.0,531.0,759.0,485.0,50.0,2.4,28.4,40.6,25.9,2.7
Ramsgate,25.0,98.0,110.0,57.0,9.0,8.4,32.8,36.8,19.1,3.0
Ramsgate Beach,103.0,344.0,178.0,43.0,27.0,14.8,49.5,25.6,6.2,3.9
Randwick,2124.0,5433.0,2629.0,508.0,336.0,19.3,49.3,23.8,4.6,3.0
Rankin Park,21.0,259.0,411.0,176.0,18.0,2.4,29.3,46.4,19.9,2.0
Redfern,2067.0,2262.0,657.0,128.0,255.0,38.5,42.1,12.2,2.4,4.7
Redhead,100.0,480.0,486.0,223.0,50.0,7.5,35.8,36.3,16.7,3.7
Regents Park (NSW),210.0,575.0,409.0,152.0,78.0,14.7,40.4,28.7,10.7,5.5
Regentville,14.0,50.0,72.0,55.0,5.0,7.1,25.5,36.7,28.1,2.6
Revesby,487.0,1658.0,1430.0,617.0,173.0,11.2,38.0,32.8,14.1,4.0
Revesby Heights,27.0,131.0,183.0,96.0,16.0,6.0,28.9,40.4,21.2,3.5
Rhodes,330.0,1254.0,462.0,89.0,37.0,15.2,57.7,21.3,4.1,1.7
Riverstone,173.0,686.0,747.0,419.0,91.0,8.2,32.4,35.3,19.8,4.3
Riverview (Lane Cove - NSW),34.0,266.0,486.0,155.0,12.0,3.6,27.9,51.0,16.3,1.3
Riverwood,880.0,1531.0,893.0,275.0,210.0,23.2,40.4,23.6,7.3,5.5
Rockdale,954.0,2259.0,989.0,330.0,156.0,20.3,48.2,21.1,7.0,3.3
Rocky Point (NSW),0.0,32.0,47.0,12.0,3.0,0.0,34.0,50.0,12.8,3.2
Rodd Point,31.0,166.0,202.0,57.0,12.0,6.6,35.5,43.2,12.2,2.6
Rooty Hill,290.0,1388.0,1390.0,620.0,113.0,7.6,36.5,36.6,16.3,3.0
Rose Bay (NSW),510.0,1625.0,1174.0,290.0,102.0,13.8,43.9,31.7,7.8,2.8
Rosebery (NSW),384.0,1406.0,853.0,231.0,78.0,13.0,47.6,28.9,7.8,2.6
Roselands,352.0,1307.0,1307.0,545.0,135.0,9.7,35.8,35.8,14.9,3.7
Rosemeadow,189.0,836.0,827.0,405.0,90.0,8.1,35.6,35.2,17.3,3.8
Roseville,150.0,1116.0,1247.0,412.0,56.0,5.0,37.4,41.8,13.8,1.9
Roseville Chase,11.0,155.0,229.0,98.0,8.0,2.2,30.9,45.7,19.6,1.6
Rouse Hill,39.0,484.0,1106.0,452.0,29.0,1.8,22.9,52.4,21.4,1.4
Rozelle,377.0,1751.0,957.0,135.0,50.0,11.5,53.5,29.3,4.1,1.5
Ruse,59.0,600.0,790.0,373.0,41.0,3.2,32.2,42.4,20.0,2.2
Rushcutters Bay,565.0,511.0,100.0,9.0,24.0,46.7,42.3,8.3,0.7,2.0
Russell Lea,187.0,654.0,677.0,219.0,50.0,10.5,36.6,37.9,12.3,2.8
Russell Vale,42.0,195.0,220.0,86.0,8.0,7.6,35.4,39.9,15.6,1.5
Rydalmere,238.0,735.0,786.0,264.0,56.0,11.4,35.4,37.8,12.7,2.7
Ryde,984.0,3355.0,2540.0,922.0,199.0,12.3,41.9,31.8,11.5,2.5
Sadleir,181.0,367.0,234.0,117.0,61.0,18.9,38.2,24.4,12.2,6.4
San Remo (NSW),76.0,611.0,513.0,217.0,52.0,5.2,41.6,34.9,14.8,3.5
Sandringham (NSW),34.0,143.0,159.0,50.0,11.0,8.6,36.0,40.1,12.6,2.8
Sans Souci,378.0,1504.0,1285.0,491.0,130.0,10.0,39.7,33.9,13.0,3.4
Saratoga,53.0,453.0,572.0,238.0,38.0,3.9,33.5,42.2,17.6,2.8
Scarborough (NSW),10.0,35.0,35.0,15.0,3.0,10.2,35.7,35.7,15.3,3.1
Schofields,65.0,371.0,489.0,307.0,41.0,5.1,29.1,38.4,24.1,3.2
Scotland Island,41.0,104.0,71.0,26.0,8.0,16.4,41.6,28.4,10.4,3.2
Seaforth (NSW),93.0,657.0,992.0,359.0,25.0,4.4,30.9,46.7,16.9,1.2
Sefton,184.0,611.0,539.0,237.0,75.0,11.2,37.1,32.7,14.4,4.6
Seven Hills (NSW),764.0,2348.0,2266.0,882.0,211.0,11.8,36.3,35.0,13.6,3.3
Shalvey,156.0,397.0,263.0,150.0,50.0,15.4,39.1,25.9,14.8,4.9
Shell Cove,12.0,289.0,643.0,256.0,14.0,1.0,23.8,53.0,21.1,1.2
Shellharbour,78.0,433.0,435.0,243.0,32.0,6.4,35.5,35.6,19.9,2.6
Shelly Beach (NSW),20.0,188.0,166.0,78.0,17.0,4.3,40.1,35.4,16.6,3.6
Shortland,151.0,618.0,476.0,202.0,54.0,10.1,41.2,31.7,13.5,3.6
Silverwater (Lake Macquarie - NSW),3.0,42.0,29.0,20.0,3.0,3.1,43.3,29.9,20.6,3.1
Smithfield (NSW),445.0,1235.0,1078.0,595.0,180.0,12.6,35.0,30.5,16.8,5.1
South Coogee,507.0,613.0,553.0,178.0,97.0,26.0,31.5,28.4,9.1,5.0
South Granville,272.0,489.0,360.0,210.0,93.0,19.1,34.3,25.3,14.7,6.5
South Hurstville,187.0,708.0,533.0,194.0,50.0,11.2,42.3,31.9,11.6,3.0
South Penrith,253.0,1385.0,1650.0,676.0,95.0,6.2,34.1,40.7,16.7,2.3
South Turramurra,18.0,272.0,490.0,157.0,18.0,1.9,28.5,51.3,16.4,1.9
South Wentworthville,173.0,752.0,626.0,280.0,56.0,9.2,39.9,33.2,14.8,3.0
Speers Point,82.0,465.0,466.0,219.0,53.0,6.4,36.2,36.3,17.0,4.1
Springfield (Gosford - NSW),86.0,529.0,554.0,202.0,33.0,6.1,37.7,39.5,14.4,2.4
Springwood (NSW),274.0,1157.0,1171.0,454.0,77.0,8.7,36.9,37.4,14.5,2.5
St Andrews (NSW),85.0,524.0,732.0,407.0,40.0,4.8,29.3,40.9,22.8,2.2
St Clair (Penrith - NSW),165.0,1581.0,2562.0,1649.0,129.0,2.7,26.0,42.1,27.1,2.1
St Helens Park,81.0,679.0,859.0,330.0,38.0,4.1,34.2,43.2,16.6,1.9
St Huberts Island,18.0,149.0,179.0,61.0,13.0,4.3,35.5,42.6,14.5,3.1
St Ives (NSW),129.0,1404.0,2457.0,1117.0,91.0,2.5,27.0,47.3,21.5,1.8
St Ives Chase,11.0,193.0,510.0,240.0,11.0,1.1,20.0,52.8,24.9,1.1
St Johns Park,105.0,452.0,663.0,403.0,49.0,6.3,27.0,39.7,24.1,2.9
St Leonards (NSW),615.0,1129.0,287.0,32.0,23.0,29.5,54.1,13.8,1.5,1.1
St Marys (NSW),654.0,1742.0,1057.0,430.0,222.0,15.9,42.4,25.7,10.5,5.4
St Peters (NSW),223.0,603.0,247.0,56.0,31.0,19.2,52.0,21.3,4.8,2.7
Stanhope Gardens,82.0,759.0,1152.0,346.0,54.0,3.4,31.7,48.1,14.5,2.3
